

last modified: Mon, 30 May 2005 03:58:01

                      Yet Another Gamecube Documentation
                        (but one that's worth printing)

                             images/yagcd_logo.png

this is the result of myself pasting together various freely available
documents aswell as adding some of my own findings. have fun... additions and
corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE
MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO F****N' WARRANTY IMPLIED! IF THE
USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS,
BRAIN DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK
AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T BE USING THIS IN THE FIRST
PLACE!

groepaz/hitmen (groepaz@gmx.net)
bit TO the device, and one BACK. we HAVE to. there's no way to NOT send a bit -
but it doesn't matter, since for example the bits send from the IPL to the GC
in the first 32bits are just ignored - they would contain most probably only
zeros, ones, or the bus might be tristate. it's simply not defined, so there's
no data to be expected. the same goes for the transfer of the data. the IPL
chip sets the correct data at the SO line, but the gamecube - well, sends dummy
bits, too. normally you would send zeros, ones, or whatever. it's ignored by
the IPL chip anyway (unless it's a write, that would turn the whole thing
upside down) now since technically the SPI port is implemented by a shifting
register of 32bit length. after transferring 32bits, we would have to read out
the new value, store it into memory, and "start the next transfer". but what's
about CLEARING the register before? yes, they didn't. in the next transfer, the
last 32bit are shifted out as dummy bits. well, one might say, it's just the
data just shifted in, so it's completely uninteresting. BUT: the decryption of
the loader is done in hardware. it's a part between the SO line of the IPL and
the DI port of the shift register. (the encryption is build into the flipper,
so no way to intercept the content AFTER decryption).so because the (decrypted)
data just shifted in (and stored into memory) is shifted out again - we can get
the decrypted data. if you sniff the SI line to the IPL chip, you will get a
log like this:

00 00 40 00 (address written to the IPL, in this case: 0x100) 
FF FF FF FF (well just dummy data) 
xx xx xx xx (the data from the last 4 bytes, decrypted) 

xx xx xx xx (the data from the n-1 transfer, decrypted)

so in the end you get every 32bit words except one. For every transfered block
you miss 32bits of plaintext data, but you'll get the rest. This should be
enough to decrypt huge parts of the bios, and thus recover a large part of K.

2.8.2  Cyphertext algorithm

todo

2.8.3  replacing the IPL

using the above gained knowledge it is possible to create a small bootrom
replacement (using the, yet incomplete, cyphertext), and get more (most) of the
IPL Cleartext.

The Gekko boots from 0x100, that's what you read in almost any ppc instruction
manual - the reset vector. well, this isn't the complete truth - it boots from
it's exception base + 0x100. And the exception base is normally zero, BUT, as
the ppc manual states: there's a bit in a HID (i think) register, which turns
the exception base to 0xFFF00000. and this bit is "set usually at boot time".
So the processor starts to fetch instructions at 0xFFF000100. If you read a bit
further, you'll notice that the CPU always reads 64bits at once for code. The
memory at 0xFFF00000 is mapped inside the flipper to an automated exi transfer
(with that shift register), with the decryption logic active. so the processor
starts executing the decrypted instructions, reading 8 bytes at a time, of
which we get 4 bytes in plain - not much, (although enough to make some funny
experiments, but that's another topic). Luckily, the IPL itself (the cube menu)
isn't executed this way since that wouldn't be possible thanks to the "dumb"
decryption logic The first ~0x800 bytes start to read data out of the IPL chip
and store it to memory (still using the hardware decryption logic), and jump
there. they read 1024 bytes at once. Well - now we know 1020 bytes of each
transfer, enough to have a complete block of code we can exchange (we have the
ciphertext Cl^K = Ci on SO, and the plaintext (delayed by 32bits on SI), and
can XOR them to get Cl^K^Ci = K. now we can encrypt our code with K). so now we
can make a small code which just dumps the whole IPL - well, to the EXI bus or
whereever you can receive it. Now we have all Cl, and thus we can compute all
K, thus we can get the complete Plaintext of all available IPLs aswell as
encode a larger custom IPL ourselves.

a small note on why you can not recover the plaintext of the original loader
this way:

The decryption logic is, whatever it is, a PRNG. It generates a stream of
ciphertext ("K"), which has random properties (non-repeating, at least not in
the range of some MB), but is always the same. it is incremented with every
EXI-transfer. the address is NOT used in the calculation. thus reading from
0xFFF00100 more than one time will give you each time another result. the first
time you get Ci(0)^K(0) (the correct result), the second time you get Ci(0)^K
(1) etc., i.e. wrong results. Since we never get the K(n) for odd n, i see no
chance of recovering it this way, even if we can read at 0xFFF00000+x (and we
can do this if we don't set a specific bit to disable the logic).

3  Gekko CPU Overview

3.1  Registers

* General purpose registers (r0-r31)

  o r1 sp stackpointer
  o r2 rtoc global pointer to _SDA2_BASE_
  o r13 global pointer to _SDA_BASE_

* Floating point registers (fp0-fp31)
* Segment registers (sr0-sr15) - unused in regular (SDK/DolphinOS) applications
* Special purpose registers (spr0-spr1023)

  o spr8 (lr) - link register
  o spr920 - HID2
  o spr1010 - instruction breakpoint address
  o spr1013 - data breakpoint address

spr920 4 r/w HID2

31 24 23 16 15 8 7 0

bit(s)   description
   2     PSE - Paired-Single load and store instructions enabled
   1      
   0     LSQE - Paired-Single mode enabled

3.2  Calling conventions

parameters are passed in r3 (1st) r4 (2nd) and r5 (third) up to r12 (9th),
further parameters are passed through the stack.

3.3  PPC Instructions

3.3.1  Integer Instructions

Mnemonic Opcode Description
addi             
addis            
add              
addo             
subf             
subfo            
addic            
subfic           
addc             
addco            
subfc            
subfco           
adde             
addeo            
subfe            
subfeo           
addme            
addmeo           
subfme           
subfmeo          
addze            
addzeo           
subfze           
subfzeo          
neg              
nego             
mulli            
mullw            
mullwo           
mulhw            
mulhwu           
divw             
divwo            
divwu            
divwuo           
cmpi             
cmp              
cmpli            
cmpl             

Mnemonic Opcode Description
andi             
andis            
ori              
oris             
xori             
xoris            
and              
or               
xor              
nand             
nor              
eqv              
andc             
orc              

Mnemonic Opcode Description
extsb            
extsh            
cntlzw           
rlwinm           
rlwnm            
rlwimi           
slw              
srw              
srawi            
sraw             

3.3.2  Floating-Point Instructions

Mnemonic    Opcode Description
fadd                       
fadds (*)                  
fsub                       
fsubs (*)                  
fmul                       
fmuls (*)                  
fdiv                       
fdivs                      
fres (*)                   
frsqrte                    
fsel (*)                   
fmadd                      
fmadds (*)                 
fmsub                      
fmsubs (*)                 
fnmadd                     
fnmadds (*)                
fnmsub                     
fnmsubs (*)                
frsp (*)                   
fctiw                      
fctiwz                     
fcmpu                      
fcmpo                      
mffs                       
mcrfs                      
mtfsfi                     
mtfsf                      
mtfsb0                     
mtfsb1                     
fmr (*)                    
fneg                       
fabs                       
fnabs                      

(*) - modified for paired singles

3.3.3  Integer Load and Store Instructions

Mnemonic Opcode Description
lbz              
lbzx             
lbzu             
lbzux            
lhz              
lhzx             
lhzu             
lhzux            
lha              
lhax             
lhau             
lhaux            
lwz              
lwzx             
lwzu             
lwzux            
stb              
stbx             
stbu             
stbux            
sth              
sthx             
sthu             
sthux            
stw              
stwx             
stwu             
stwux            
lhbrx            
lwbrx            
sthbrx           
stwbrx           
lmw              
stmw             
lswi             
lswx             
stswi            
stswx            

3.3.4  Floating-Point Load and Store Instructions

Mnemonic Opcode Description
lfs                     
lfsx                    
lfsu                    
lfsux                   
lfd                     
lfdx                    
lfdu                    
lfdux                   
stfs                    
stfsx                   
stfsu                   
stfsux                  
stfd                    
stfdx                   
stfdu                   
stfdux                  
stfiwx                  

3.3.5  Branch Instructions

Mnemonic Opcode Description
b               unconditional Jump
ba               
bl              branch and link
bla              
bc               
bca              
bcl              
bcla             
bclr             
bclrl            
bcctr            
bcctrl           

3.3.6  Condition Register Logical Instructions

Mnemonic Opcode Description
crand            
cror             
crxor            
crnand           
crnor            
creqv            
crandc           
crorc            
mcrf             

3.3.7  Misc Instructions

Mnemonic Opcode Description
twi                     
tw                      
sc                      
rfi                     
mtcrf                   
mcrxr                   
mfcr                    
mtmsr                   
mfmsr                   
mtspr                   
mfspr                   
lwarx                   
stwcx.                  
sync                    
mftb                    
eieio                   
isync                   
dcbt                    
dcbtst                  
dcbz                    
dcbz_l                  
dcbst                   
dcbf                    
dcbi                    
icbi                    
eciwx                   
ecowx                   
mtsr                    
mtsrin                  
mfsr                    
mfsrin                  
tlbie                   
tlbsync                 

3.4  additional Gekko Instructions

The Gekko has some additional (and some modified respectivly) instructions in
its Paired-single mode which are useful for fast vector and matrix calculations
and which are analog to Intel (and other x86 series) processors "streamed
instructions", known as SSE. This extension is unique for the Gekko processor
and used to calculate two single-precision numbers ("floats" in C) in one clock
cycle. The floating-Point Registers of the Gekko (FPRs) are modified in the
following way : one half is used for the first single number, and other for the
second. These parts are named as "PS0" and "PS1". PS instructionset is divided
into two parts : Load and Store Quantization and Paired-Single Arithmetic
instructions. Load and Store Quantization instructions are used for fast
integer-float type casting and some specific memory operations, using PS0 and
PS1 parts of FPR. If you try to execute any PS instruction without HID2[PSE]
and HID2[LSQE] bit set, an illegal instruction exception will be generated.

3.4.1  FPR format in paired-single mode

63     56 55     48 57     40 39     32
1111 1111 1111 1111 1111 1111 1111 1111

31     24 23     16 15      8 7       0
0000 0000 0000 0000 0000 0000 0000 0000

bit(s)   description
32-63  1 PS1
 0-31  0 PS0

3.4.2  Arithmetic Instructions

Mnemonic   Opcode                               Description
ps_abs     000100 DDDDD 00000 BBBBB 01000 01000 absolute value
           R
ps_add     000100 DDDDD AAAAA BBBBB 00000 10101 add
           R
ps_cmpo0   000100 DDD00 AAAAA BBBBB 00001 00000 compare ordered high
           0
ps_cmpo1   000100 DDD00 AAAAA BBBBB 00011 00000 compare ordered low
           0
ps_cmpu0   000100 DDD00 AAAAA BBBBB 00000 00000 compare unordered high
           0
ps_cmpu1   000100 DDD00 AAAAA BBBBB 00010 00000 compare unordered low
           0
ps_div     000100 DDDDD AAAAA BBBBB 00000 10010 divide
           R
ps_merge00 000100 DDDDD AAAAA BBBBB 10000 10000 merge high
           R
ps_merge01 000100 DDDDD AAAAA BBBBB 10001 10000 merge direct
           R
ps_merge10 000100 DDDDD AAAAA BBBBB 10010 10000 merge swapped
           R
ps_merge11 000100 DDDDD AAAAA BBBBB 10011 10000 merge low
           R
ps_mr      000100 DDDDD 00000 BBBBB 00010 01000 move register
           R
ps_nabs    000100 DDDDD 00000 BBBBB 00100 01000 negate absolute value
           R
ps_neg     000100 DDDDD 00000 BBBBB 00001 01000 negate
           R
ps_res     000100 DDDDD 00000 BBBBB 00000 11000 reciprocal estimate
           R
ps_rsqrte  000100 DDDDD 00000 BBBBB 00000 11010 reciprocal square root estimate
           R
ps_sub     000100 DDDDD AAAAA BBBBB 00000 10100 substract
           R
ps_madd    000100 DDDDD AAAAA BBBBB CCCCC 11101 multiply and add
           R
ps_madds0  000100 DDDDD AAAAA BBBBB CCCCC 01110 multiply and add scalar high
           R
ps_madds1  000100 DDDDD AAAAA BBBBB CCCCC 01111 multiply and add scalar low
           R
ps_msub    000100 DDDDD AAAAA BBBBB CCCCC 11100 multiply and substract
           R
ps_mul     000100 DDDDD AAAAA 00000 CCCCC 11001 multiply
           R
ps_muls0   000100 DDDDD AAAAA 00000 CCCCC 01100 multiply scalar high
           R
ps_muls1   000100 DDDDD AAAAA 00000 CCCCC 01101 multiply scalar low
           R
ps_nmadd   000100 DDDDD AAAAA BBBBB CCCCC 11111 negative multiply and add
           R
ps_nmsub   000100 DDDDD AAAAA BBBBB CCCCC 11110 negative multiply and substract
           R
ps_sel     000100 DDDDD AAAAA BBBBB CCCCC 10111 select
           R
ps_sum0    000100 DDDDD AAAAA BBBBB CCCCC 01010 vector sum high
           R
ps_sum1    000100 DDDDD AAAAA BBBBB CCCCC 01011 vector sum low
           R

Note : R opcode field (comparsion of result with zero) is unused. (=0)
3.4.2.1  PS_ABS  
absolute value
Clear bit 0 of PS0[B] and copy result to PS0[D]
Clear bit 0 of PS1[B] and copy result to PS1[D]
3.4.2.2  PS_ADD  
add
PS0[D] = PS0[A] + PS0[B]
PS1[D] = PS1[A] + PS1[B]
3.4.2.3  PS_CMPO0  
compare ordered high
"c" holds result of comparsion
If (PS0[A] is NaN or PS0[B] is NaN) then c = 0001b
Else if (PS0[A] < PS0[B]) then c = 1000b
Else if (PS0[A] > PS0[B]) then c = 0100b
Else c = 0010b
Save result in D field of condition register (CR[D] = c).
3.4.2.4  PS_CMPO1  
compare ordered low
"c" holds result of comparsion
If (PS1[A] is NaN or PS1[B] is NaN) then c = 0001b
Else if (PS1[A] < PS1[B]) then c = 1000b
Else if (PS1[A] > PS1[B]) then c = 0100b
Else c = 0010b
Save result in D field of condition register (CR[D] = c).
3.4.2.5  PS_CMPU0  
compare unordered high
"c" holds result of comparsion
If (PS0[A] is NaN or PS0[B] is NaN) then c = 0001b
Else if (PS0[A] < PS0[B]) then c = 1000b
Else if (PS0[A] > PS0[B]) then c = 0100b
Else c = 0010b
Save result in D field of condition register (CR[D] = c).
3.4.2.6  PS_CMPU1  
compare unordered low
"c" holds result of comparsion
If (PS1[A] is NaN or PS1[B] is NaN) then c = 0001b
Else if (PS1[A] < PS1[B]) then c = 1000b
Else if (PS1[A] > PS1[B]) then c = 0100b
Else c = 0010b
Save result in D field of condition register (CR[D] = c).
These four compare instructions looks same, because I omitted some
unecessary FPSCR stuff.
3.4.2.7  PS_DIV  
divide
PS0[D] = PS0[A] / PS0[B]
PS1[D] = PS1[A] / PS1[B]
3.4.2.8  PS_MERGE00  
merge high
PS0[D] = PS0[A]
PS1[D] = PS0[B]
3.4.2.9  PS_MERGE01  
merge direct
PS0[D] = PS0[A]
PS1[D] = PS1[B]
3.4.2.10  PS_MERGE10  
merge swapped
PS0[D] = PS1[A]
PS1[D] = PS0[B]
3.4.2.11  PS_MERGE11  
merge low
PS0[D] = PS1[A]
PS1[D] = PS1[B]
3.4.2.12  PS_MR  
move register
PS0[D] = PS0[B]
PS1[D] = PS1[B]
3.4.2.13  PS_NABS  
negate absolute value
Set bit 0 of PS0[B] and copy result to PS0[D]
Set bit 0 of PS1[B] and copy result to PS1[D]
3.4.2.14  PS_NEG  
negate
Invert bit 0 of PS0[B] and copy result to PS0[D]
Invert bit 0 of PS1[B] and copy result to PS1[D]
3.4.2.15  PS_RES  
reciprocal estimate
PS0[D] = 1 / PS0[B]
PS1[D] = 1 / PS1[B]
3.4.2.16  PS_RSQRTE  
reciprocal square root estimate
PS0[D] = 1 / SQRT(PS0[B])
PS1[D] = 1 / SQRT(PS1[B])
3.4.2.17  PS_SUB  
subtract
PS0[D] = PS0[A] - PS0[B]
PS1[D] = PS1[A] - PS1[B]
3.4.2.18  PS_MADD  
multiply-add
PS0[D] = PS0[A] * PS0[C] + PS0[B]
PS1[D] = PS1[A] * PS1[C] + PS1[B]
3.4.2.19  PS_MADDS0  
multiply-add scalar high
PS0[D] = PS0[A] * PS0[C] + PS0[B]
PS1[D] = PS1[A] * PS0[C] + PS1[B]
3.4.2.20  PS_MADDS1  
multiply-add scalar low
PS0[D] = PS0[A] * PS1[C] + PS0[B]
PS1[D] = PS1[A] * PS1[C] + PS1[B]
3.4.2.21  PS_MSUB  
multiply-subtract
PS0[D] = PS0[A] * PS0[C] - PS0[B]
PS1[D] = PS1[A] * PS1[C] - PS1[B]
